Resolution,Quality Factor,Speed,Threaded,Subsampling,Iterations,Avg Encode Time (s),Encoder Setup Time (s),Encoder Cleanup Time (s),Avg Decode Time (s),Decoder Setup Time (s),Decoder Cleanup Time (s),Compressed Size (KB),PSNR,SSIM,Encode CMD,Decode CMD
1280x720,10,6,0,4:2:0,10,0.07786180000000001,0.001874,0.000000,0.0032384000000000002,0.000027,0.000000,27.05,29.929744720458984,0.8482364416122437,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_encode-w1280-h720-q10-s6-t0-i1-o-,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_decode-t0-i1-o-
1280x720,10,6,1,4:2:0,10,0.07828500000000001,0.001897,0.000000,0.0038031000000000002,0.000005,0.000000,27.05,29.929744720458984,0.8482364416122437,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_encode-w1280-h720-q10-s6-t1-i1-o-,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_decode-t1-i1-o-
1280x720,11,6,0,4:2:0,10,0.0792991,0.001918,0.000001,0.0032682999999999996,0.000005,0.000000,27.69,30.059675216674805,0.8514348268508911,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_encode-w1280-h720-q11-s6-t0-i1-o-,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_decode-t0-i1-o-
1280x720,11,6,1,4:2:0,10,0.0797145,0.001873,0.000000,0.003843,0.000005,0.000000,27.69,30.059675216674805,0.8514348268508911,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_encode-w1280-h720-q11-s6-t1-i1-o-,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_decode-t1-i1-o-
1280x720,12,6,0,4:2:0,10,0.0806741,0.001871,0.000000,0.0033352,0.000005,0.000001,28.892,30.228487014770508,0.8560255169868469,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_encode-w1280-h720-q12-s6-t0-i1-o-,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_decode-t0-i1-o-
1280x720,12,6,1,4:2:0,10,0.0806519,0.001883,0.000000,0.0039575,0.000005,0.000001,28.892,30.228487014770508,0.8560255169868469,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_encode-w1280-h720-q12-s6-t1-i1-o-,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_decode-t1-i1-o-
1280x720,13,6,0,4:2:0,10,0.0813222,0.001890,0.000000,0.0033954,0.000005,0.000003,29.588,30.31302833557129,0.8581903576850891,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_encode-w1280-h720-q13-s6-t0-i1-o-,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_decode-t0-i1-o-
1280x720,13,6,1,4:2:0,10,0.0811886,0.001881,0.000001,0.0039739,0.000005,0.000000,29.588,30.31302833557129,0.8581903576850891,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_encode-w1280-h720-q13-s6-t1-i1-o-,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_decode-t1-i1-o-
1280x720,14,6,0,4:2:0,10,0.0844085,0.001877,0.000000,0.0035358,0.000005,0.000000,30.574,30.456052780151367,0.8622817993164062,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_encode-w1280-h720-q14-s6-t0-i1-o-,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_decode-t0-i1-o-
1280x720,14,6,1,4:2:0,10,0.08233510000000001,0.001923,0.000000,0.0039508,0.000005,0.000000,30.574,30.456052780151367,0.8622817993164062,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_encode-w1280-h720-q14-s6-t1-i1-o-,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_decode-t1-i1-o-
1280x720,15,6,0,4:2:0,10,0.0832721,0.001876,0.000000,0.0034635,0.000006,0.000000,31.31,30.550079345703125,0.8652760982513428,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_encode-w1280-h720-q15-s6-t0-i1-o-,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_decode-t0-i1-o-
1280x720,15,6,1,4:2:0,10,0.0848622,0.001880,0.000000,0.0040789,0.000004,0.000000,31.31,30.550079345703125,0.8652760982513428,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_encode-w1280-h720-q15-s6-t1-i1-o-,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_decode-t1-i1-o-
1280x720,16,6,0,4:2:0,10,0.0843778,0.001868,0.000000,0.0035254,0.000005,0.000000,32.292,30.670475006103516,0.8679893612861633,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_encode-w1280-h720-q16-s6-t0-i1-o-,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_decode-t0-i1-o-
1280x720,16,6,1,4:2:0,10,0.0844211,0.001882,0.000000,0.004074400000000001,0.000004,0.000000,32.292,30.670475006103516,0.8679893612861633,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_encode-w1280-h720-q16-s6-t1-i1-o-,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_decode-t1-i1-o-
1280x720,17,6,0,4:2:0,10,0.085136,0.001884,0.000001,0.0035485000000000004,0.000005,0.000000,33.182,30.800254821777344,0.870660662651062,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_encode-w1280-h720-q17-s6-t0-i1-o-,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_decode-t0-i1-o-
1280x720,17,6,1,4:2:0,10,0.0850269,0.001875,0.000001,0.0041216000000000004,0.000005,0.000000,33.182,30.800254821777344,0.870660662651062,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_encode-w1280-h720-q17-s6-t1-i1-o-,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_decode-t1-i1-o-
1280x720,18,6,0,4:2:0,10,0.0862654,0.001861,0.000000,0.0035763,0.000009,0.000000,33.934,30.88573455810547,0.8733792304992676,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_encode-w1280-h720-q18-s6-t0-i1-o-,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_decode-t0-i1-o-
1280x720,18,6,1,4:2:0,10,0.0861548,0.001873,0.000000,0.0041394,0.000004,0.000001,33.934,30.88573455810547,0.8733792304992676,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_encode-w1280-h720-q18-s6-t1-i1-o-,/home/simone/Documenti/video-compression-latency-benchmarks/3_benchmarks/src/libwebp/cmake-build-debug/libwebp_decode-t1-i1-o-
